[0m[1mdata.akamai_appsec_configuration.configurations: Reading...[0m[0m
[0m[1mdata.akamai_group.group: Reading...[0m[0m
[0m[1mdata.akamai_appsec_configuration.configurations: Read complete after 4s [id=58847][0m

Changes to Outputs:
  [31m-[0m[0m configuration-list = <<-EOT
        +-----------------------------------------------------------------------------------------------------------------------------------+
        | Configurations                                                                                                                    |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | CONFIG_ID | NAME                                      | LATEST_VERSION | VERSION_ACTIVE_IN_STAGING | VERSION_ACTIVE_IN_PRODUCTION |
              [31m-[0m[0m property_name      = "itsnotokbro"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_888254"
              [31m-[0m[0m property_name      = "account_switch_test-1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_699151"
              [31m-[0m[0m property_name      = "prod.pipeline_cmedemo"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_980917"
              [31m-[0m[0m property_name      = "jsolano"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_699149"
              [31m-[0m[0m property_name      = "dev.pipeline_cmedemo"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_723835"
              [31m-[0m[0m property_name      = "shwetha.dsd2.com_pm"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_699150"
              [31m-[0m[0m property_name      = "qa.pipeline_cmedemo"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_608568"
              [31m-[0m[0m property_name      = "a.c.com.a"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 6
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_422622"
              [31m-[0m[0m property_name      = "vijayranganathan_test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_699112"
              [31m-[0m[0m property_name      = "devops-terratest31"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_505905"
              [31m-[0m[0m property_name      = "ssalinas_cli"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_699110"
              [31m-[0m[0m property_name      = "devops-terratest30"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_126693"
              [31m-[0m[0m property_name      = "fmincone.edgesuite-staging.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 4
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_337226"
              [31m-[0m[0m property_name      = "varun.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_365955"
              [31m-[0m[0m property_name      = "qqq.qq.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_839111"
              [31m-[0m[0m property_name      = "splunktest.akamaized.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_852919"
              [31m-[0m[0m property_name      = "testsagar.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_670755"
              [31m-[0m[0m property_name      = "dfalana.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_653909"
              [31m-[0m[0m property_name      = "prod.Lulu"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_653908"
              [31m-[0m[0m property_name      = "uat.Lulu"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_753664"
              [31m-[0m[0m property_name      = "authentication.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 65
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_733299"
              [31m-[0m[0m property_name      = "rpadmana_dd.akamailabs.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 64
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 7
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_638780"
              [31m-[0m[0m property_name      = "demo-devops.example.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 7
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_625816"
              [31m-[0m[0m property_name      = "ssk-helloworld-3"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_556573"
              [31m-[0m[0m property_name      = "mytest1.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1226157"
              [31m-[0m[0m property_name      = "tes-test-test.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_291844"
              [31m-[0m[0m property_name      = "www.dragonpay.ph"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_814777"
              [31m-[0m[0m property_name      = "HTTP3ProdTestDSA"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_852775"
              [31m-[0m[0m property_name      = "ksuhani-nov9-demo.qa.akamai.com."
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_560743"
              [31m-[0m[0m property_name      = "slinares.labs.akamaiusec.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1250383"
              [31m-[0m[0m property_name      = "www.test-geopolicies.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 3
              [31m-[0m[0m property_id        = "prp_466407"
              [31m-[0m[0m property_name      = "gduimovisite"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 3
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_354223"
              [31m-[0m[0m property_name      = "asdfasdf"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558137"
              [31m-[0m[0m property_name      = "msameer54"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_581241"
              [31m-[0m[0m property_name      = "DevOps_DK"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1059449"
              [31m-[0m[0m property_name      = "www.laseguagames.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_730000"
              [31m-[0m[0m property_name      = "psankar_terraformer"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558141"
              [31m-[0m[0m property_name      = "exampleproperty"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558140"
              [31m-[0m[0m property_name      = "testprathiksha"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 8
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558139"
              [31m-[0m[0m property_name      = "abcexample"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_914122"
              [31m-[0m[0m property_name      = "cpang-test-dd"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558138"
              [31m-[0m[0m property_name      = "acctesting"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = "grafana"
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558143"
              [31m-[0m[0m property_name      = "akamai"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_558142"
              [31m-[0m[0m property_name      = "ishrath"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 4
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_361900"
              [31m-[0m[0m property_name      = "jcostell.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1247024"
              [31m-[0m[0m property_name      = "www.jwt-test-host.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_584491"
              [31m-[0m[0m property_name      = "test_abhidevops"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 10
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_888081"
              [31m-[0m[0m property_name      = "202302-tskobaya"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 6
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_698978"
              [31m-[0m[0m property_name      = "pulumiPropertyDemo29032021-44388ff"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1003800"
              [31m-[0m[0m property_name      = "blog.nvasav.example.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_595829"
              [31m-[0m[0m property_name      = "Token_Revocation-Test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1115162"
              [31m-[0m[0m property_name      = "testnik"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_593025"
              [31m-[0m[0m property_name      = "pavann-test-property"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_358086"
              [31m-[0m[0m property_name      = "fabtest-ksd"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_891679"
              [31m-[0m[0m property_name      = "sfsfsgsgaggs"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_681447"
              [31m-[0m[0m property_name      = "clone_demopipelinerci"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1161476"
              [31m-[0m[0m property_name      = "pm.trad020250304171248.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_354297"
              [31m-[0m[0m property_name      = "acolombe.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_681450"
              [31m-[0m[0m property_name      = "www.akamaisandbox.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 9
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_711472"
              [31m-[0m[0m property_name      = "gcstest4"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 9
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_681457"
              [31m-[0m[0m property_name      = "clonetestrci"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_898497"
              [31m-[0m[0m property_name      = "23.2.1.1.property.manager"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_898499"
              [31m-[0m[0m property_name      = "23.2.1-smoke-testing"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_389012"
              [31m-[0m[0m property_name      = "www.taha.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
